%ldx%ld Collage,%1$ldx%2$ld Collage,/* No comment provided by engineer. */
**Description**\n%@\n\n,**Description**\n%@\n\n,/* No comment provided by engineer. */
**Price**\n%@\n\n,**Price**\n%@\n\n,/* No comment provided by engineer. */
"**Quality Guarantee**\nOur products are of the highest quality and we’re confident you will love yours. If not, we offer a no quibble money back guarantee. Enjoy!","**Quality Guarantee**\nOur products are of the highest quality and we’re confident you will love yours. If not, we offer a no quibble money back guarantee. Enjoy!",/* No comment provided by engineer. */
**Quantity**\n%lu\n\n,**Quantity**\n%lu\n\n,/* No comment provided by engineer. */
**Shipping**\n%@\n\n,**Shipping**\n%@\n\n,/* No comment provided by engineer. */
**Shipping**\nFREE\n\n,**Shipping**\nFREE\n\n,/* No comment provided by engineer. */
**Shipping**\n~%@~ %@\n\n,**Shipping**\n~%1$@~ %2$@\n\n,/* No comment provided by engineer. */
**Size**\n%@\n\n,**Size**\n%@\n\n,/* No comment provided by engineer. */
401 Unauthorized Request Error whilst trying to upload an asset. Please check you included an Authorization header and that the supplied auth credentials are correct.,401 Unauthorized Request Error whilst trying to upload an asset. Please check you included an Authorization header and that the supplied auth credentials are correct.,/* No comment provided by engineer. */
500 Internal Server Error whilst trying to upload an asset. Please try again.,500 Internal Server Error whilst trying to upload an asset. Please try again.,/* No comment provided by engineer. */
Add,Add,/* No comment provided by engineer. */
Add %ld %@!,Add %1$ld %2$@!,/* No comment provided by engineer. */
Add a %@!,Add a %@!,/* No comment provided by engineer. */
Add Address,Add Address,/* No comment provided by engineer. */
Add another %@!,Add another %@!,/* No comment provided by engineer. */
Add Credit Card,Add Credit Card,/* No comment provided by engineer. */
Add Credit Card (TEST),Add Credit Card (TEST),/* No comment provided by engineer. */
Add Credit/Debit Card,Add Credit/Debit Card,/* No comment provided by engineer. */
Add more,Add more,/* No comment provided by engineer. */
Add New Address,Add New Address,/* No comment provided by engineer. */
Add Payment Method,Add Payment Method,/* No comment provided by engineer. */
Add Text,Add Text,/* No comment provided by engineer. */
Add to Basket,Add to Basket,/* No comment provided by engineer. */
Address Book,Address Book,/* No comment provided by engineer. */
Address Search,Address Search,/* No comment provided by engineer. */
All Photos,All Photos,/* No comment provided by engineer. */
Alternatively type the following URL into your mobile browser's address bar,Alternatively type the following URL into your mobile browser's address bar,/* No comment provided by engineer. */
Are you sure you want to delete this item?,Are you sure you want to delete this item?,/* No comment provided by engineer. */
"Are you sure you want to proceed? If you do, the blank pages will be filled in with duplicate photos","Are you sure you want to proceed? If you do, the blank pages will be filled in with duplicate photos",/* No comment provided by engineer. */
Are you sure?,Are you sure?,/* No comment provided by engineer. */
Authorise,Authorise,/* No comment provided by engineer. */
Back,Back,/* No comment provided by engineer. */
BACK,BACK,/* No comment provided by engineer. */
Basket is empty,Basket is empty,/* No comment provided by engineer. */
Cancel,Cancel,/* No comment provided by engineer. */
Card Number,Card Number,/* No comment provided by engineer. */
Checking Code,Checking Code,/* No comment provided by engineer. */
Checkout,Checkout,/* No comment provided by engineer. */
Checkout for Free!,Checkout for Free!,/* No comment provided by engineer. */
Choose Address,Choose Address,/* No comment provided by engineer. */
Choose Country,Choose Country,/* No comment provided by engineer. */
Choose Delivery Address,Choose Delivery Address,/* No comment provided by engineer. */
Choose Photo,Choose Photo,/* No comment provided by engineer. */
Choose Photos,Choose Photos,/* No comment provided by engineer. */
City,City,/* No comment provided by engineer. */
Clearing Code,Clearing Code,/* No comment provided by engineer. */
cm,cm,/* No comment provided by engineer. */
Continue Shopping,Continue Shopping,/* No comment provided by engineer. */
Country,Country,/* No comment provided by engineer. */
County,County,/* No comment provided by engineer. */
Create a %@ for\nonly %@ %@,Create a %1$@ for\nonly %2$@ %3$@,/* No comment provided by engineer. */
Create a pack for\nonly %@ %@,Create a pack for\nonly %1$@ %2$@,/* No comment provided by engineer. */
Create another %@ for\nonly %@ %@,Create another %1$@ for\nonly %2$@ %3$@,/* No comment provided by engineer. */
Create another pack for\nonly %@ %@,Create another pack for\nonly %1$@ %2$@,/* No comment provided by engineer. */
Create Image,Create Image,/* No comment provided by engineer. */
Crop,Crop,/* No comment provided by engineer. */
CVV,CVV,/* No comment provided by engineer. */
Default,Default,/* No comment provided by engineer. */
Delete Item,Delete Item,/* No comment provided by engineer. */
Delivery Address,Delivery Address,/* No comment provided by engineer. */
Delivery Details,Delivery Details,/* No comment provided by engineer. */
Details,Details,/* No comment provided by engineer. */
Do you want to log out of %@?,Do you want to log out of %@?,/* No comment provided by engineer. */
Do you want to remove this photo?,Do you want to remove this photo?,/* No comment provided by engineer. */
Done,Done,/* No comment provided by engineer. */
Edit,Edit,/* No comment provided by engineer. */
Edit Address,Edit Address,/* No comment provided by engineer. */
Edit Poster,Edit Poster,/* No comment provided by engineer. */
Email,Email,/* No comment provided by engineer. */
Enter a valid credit card number,Enter a valid credit card number,/* No comment provided by engineer. */
Enter a valid CVV number,Enter a valid CVV number,/* No comment provided by engineer. */
Enter a valid expiry date,Enter a valid expiry date,/* No comment provided by engineer. */
Enter Address Manually,Enter Address Manually,/* No comment provided by engineer. */
Error validating the order. Please try again later.,Error validating the order. Please try again later.,/* No comment provided by engineer. */
Failed to download phone case mask. Please check your internet connectivity and try again,Failed to download phone case mask. Please check your internet connectivity and try again,/* No comment provided by engineer. */
Failed to get the price of the order. Please try again.,Failed to get the price of the order. Please try again.,/* No comment provided by engineer. */
Failed to get upload URL. Try again later.,Failed to get upload URL. Try again later.,/* No comment provided by engineer. */
Failed to log in to Instagram. Please check your internet connectivity and try again,Failed to log in to Instagram. Please check your internet connectivity and try again,/* No comment provided by engineer. */
Failed to store card details with PayPal. Please try again.,Failed to store card details with PayPal. Please try again.,/* No comment provided by engineer. */
Failed to synchronize product templates. Please try again.,Failed to synchronize product templates. Please try again.,/* No comment provided by engineer. */
"Failed to validate card details, please try again.","Failed to validate card details, please try again.",/* No comment provided by engineer. */
Failed to validate the order. Please try again.,Failed to validate the order. Please try again.,/* No comment provided by engineer. */
Filters,Filters,/* No comment provided by engineer. */
First Name,First Name,/* No comment provided by engineer. */
Flip,Flip,/* No comment provided by engineer. */
FONTS,FONTS,/* No comment provided by engineer. */
Fonts,Fonts,/* No comment provided by engineer. */
Free,Free,/* No comment provided by engineer. */
FREE,FREE,/* No comment provided by engineer. */
FRONT,FRONT,/* No comment provided by engineer. */
Great gifts for all the family,Great gifts for all the family,/* No comment provided by engineer. */
Image Is Too Small,Image Is Too Small,/* No comment provided by engineer. */
IMAGE TOOLS,IMAGE TOOLS,/* No comment provided by engineer. */
Image upload failed with a %lu HTTP response status code. Please try again.,Image upload failed with a %lu HTTP response status code. Please try again.,/* No comment provided by engineer. */
inches,inches,/* No comment provided by engineer. */
Invalid Email Address,Invalid Email Address,/* No comment provided by engineer. */
Invalid Phone Number,Invalid Phone Number,/* No comment provided by engineer. */
Large,Large,/* No comment provided by engineer. */
Last Name,Last Name,/* No comment provided by engineer. */
Let's pick\nan image!,Let's pick\nan image!,/* No comment provided by engineer. */
Line 1,Line 1,/* No comment provided by engineer. */
Line 2,Line 2,/* No comment provided by engineer. */
Log In,Log In,/* No comment provided by engineer. */
Log out,Log out,/* No comment provided by engineer. */
Login,Login,/* No comment provided by engineer. */
Maximum Photos Reached,Maximum Photos Reached,/* No comment provided by engineer. */
Medium,Medium,/* No comment provided by engineer. */
Missing Delivery Address,Missing Delivery Address,/* No comment provided by engineer. */
MM/YY,MM/YY,/* No comment provided by engineer. */
Move Pages,Move Pages,/* No comment provided by engineer. */
New Payment,New Payment,/* No comment provided by engineer. */
Next,Next,/* No comment provided by engineer. */
No,No,/* No comment provided by engineer. */
No photos,No photos,/* No comment provided by engineer. */
No Thanks,No Thanks,/* No comment provided by engineer. */
"No, keep it","No, keep it",/* No comment provided by engineer. */
"No, not yet","No, not yet",/* No comment provided by engineer. */
Not now,Not now,/* No comment provided by engineer. */
OK,OK,/* No comment provided by engineer. */
Only registered %d/%d image URLs with the asset endpoint,Only registered %1$d/%2$d image URLs with the asset endpoint,/* No comment provided by engineer. */
Oops!,Oops!,/* No comment provided by engineer. */
Or print on a product below ▼,Or print on a product below ▼,/* No comment provided by engineer. */
Order Id,Order Id,/* No comment provided by engineer. */
Order Summary,Order Summary,/* No comment provided by engineer. */
Our store is currently undergoing maintence so no products are available for purchase at this time. Please try again a little later.,Our store is currently undergoing maintence so no products are available for purchase at this time. Please try again a little later.,/* No comment provided by engineer. */
Pack of,Pack of,/* No comment provided by engineer. */
Pay,Pay,/* No comment provided by engineer. */
Pay %@,Pay %@,/* No comment provided by engineer. */
Pay with card ending %@,Pay with card ending %@,/* No comment provided by engineer. */
Pay with Credit Card,Pay with Credit Card,/* No comment provided by engineer. */
Pay with Credit Card (TEST),Pay with Credit Card (TEST),/* No comment provided by engineer. */
Pay with new card,Pay with new card,/* No comment provided by engineer. */
Paying With,Paying With,/* No comment provided by engineer. */
Payment,Payment,/* No comment provided by engineer. */
Payment (TEST),Payment (TEST),/* No comment provided by engineer. */
Payment Method,Payment Method,/* No comment provided by engineer. */
Phone,Phone,/* No comment provided by engineer. */
Please add %d more.,Please add %d more.,/* No comment provided by engineer. */
Please add at least one photo,Please add at least one photo,/* No comment provided by engineer. */
Please add some photos to your photo book,Please add some photos to your photo book,/* No comment provided by engineer. */
Please choose an address to have your order shipped to,Please choose an address to have your order shipped to,/* No comment provided by engineer. */
Please enter a card expiry date in the future,Please enter a card expiry date in the future,/* No comment provided by engineer. */
Please enter a valid card number,Please enter a valid card number,/* No comment provided by engineer. */
Please enter a valid email address,Please enter a valid email address,/* No comment provided by engineer. */
Please enter a valid phone number,Please enter a valid phone number,/* No comment provided by engineer. */
Please enter your first and last name.,Please enter your first and last name.,/* No comment provided by engineer. */
Please fill in Line 1 of the address.,Please fill in Line 1 of the address.,/* No comment provided by engineer. */
Please fill in your postal code.,Please fill in your postal code.,/* No comment provided by engineer. */
Please scan the QR code using a QR reader app on your device.,Please scan the QR code using a QR reader app on your device.,/* No comment provided by engineer. */
Please select %d images.,Please select %d images.,/* No comment provided by engineer. */
Please select %ld photos,Please select %ld photos,/* No comment provided by engineer. */
Please select at least %d images.,Please select at least %d images.,/* No comment provided by engineer. */
Please select no more than %d images.,Please select no more than %d images.,/* No comment provided by engineer. */
Please select only %ld photo,Please select only %ld photo,/* No comment provided by engineer. */
Please select some images.,Please select some images.,/* No comment provided by engineer. */
Please select up to %ld photos,Please select up to %ld photos,/* No comment provided by engineer. */
Please zoom out or pick a higher quality image,Please zoom out or pick a higher quality image,/* No comment provided by engineer. */
Postcode,Postcode,/* No comment provided by engineer. */
Powered by Kite.ly,Powered by Kite.ly,/* No comment provided by engineer. */
PRINT AT HOME,PRINT AT HOME,/* No comment provided by engineer. */
Print It Anyway,Print It Anyway,/* No comment provided by engineer. */
Print order submission failed with a %lu HTTP response status code. Please try again.,Print order submission failed with a %lu HTTP response status code. Please try again.,/* No comment provided by engineer. */
Print Shop,Print Shop,/* No comment provided by engineer. */
Print these,Print these,/* No comment provided by engineer. */
Processing,Processing,/* No comment provided by engineer. */
PRODUCT OPTIONS,PRODUCT OPTIONS,/* No comment provided by engineer. */
Promo Code,Promo Code,/* No comment provided by engineer. */
Promotional Discount,Promotional Discount,/* No comment provided by engineer. */
Recents,Recents,/* No comment provided by engineer. */
Remove,Remove,/* No comment provided by engineer. */
Remove?,Remove?,/* No comment provided by engineer. */
Required by the postal service in case there are any issues during delivery.,Required by the postal service in case there are any issues during delivery.,/* No comment provided by engineer. */
Retry,Retry,/* No comment provided by engineer. */
Review,Review,/* No comment provided by engineer. */
Rotate,Rotate,/* No comment provided by engineer. */
Save,Save,/* No comment provided by engineer. */
Scan QR Code,Scan QR Code,/* No comment provided by engineer. */
"Search by postcode, street or address","Search by postcode, street or address",/* No comment provided by engineer. */
"Search by street, address or ZIP code","Search by street, address or ZIP code",/* No comment provided by engineer. */
Search for Address,Search for Address,/* No comment provided by engineer. */
Select size,Select size,/* No comment provided by engineer. */
Shipping,Shipping,/* No comment provided by engineer. */
Single Photo Poster,Single Photo Poster,/* No comment provided by engineer. */
Small,Small,/* No comment provided by engineer. */
Start by tapping this button,Start by tapping this button,/* No comment provided by engineer. */
Start Creating,Start Creating,/* No comment provided by engineer. */
State,State,/* No comment provided by engineer. */
Store Maintenance,Store Maintenance,/* No comment provided by engineer. */
Swipe to rotate your mug,Swipe to rotate your mug,/* No comment provided by engineer. */
Tap Image to Change,Tap Image to Change,/* No comment provided by engineer. */
Tap Image to Change ,Tap Image to Change ,/* No comment provided by engineer. */
Tap Image to Edit,Tap Image to Edit,/* No comment provided by engineer. */
Tap Image to Edit or Hold to Rearrange,Tap Image to Edit or Hold to Rearrange,/* No comment provided by engineer. */
Tap on this button,Tap on this button,/* No comment provided by engineer. */
Tap to edit,Tap to edit,/* No comment provided by engineer. */
Tap to swap pages. Hold for more options.,Tap to swap pages. Hold for more options.,/* No comment provided by engineer. */
TEXT COLOUR,TEXT COLOUR,/* No comment provided by engineer. */
Text Colour,Text Colour,/* No comment provided by engineer. */
TEXT TOOLS,TEXT TOOLS,/* No comment provided by engineer. */
There was a problem getting Print Shop products. Check your Internet connectivity or try again later.,There was a problem getting Print Shop products. Check your Internet connectivity or try again later.,/* No comment provided by engineer. */
There was an error getting one of your photos. Please remove or replace it.,There was an error getting one of your photos. Please remove or replace it.,/* No comment provided by engineer. */
There was an error trying to validate the card. Please try again later.,There was an error trying to validate the card. Please try again later.,/* No comment provided by engineer. */
This is the 3-4 digit verification number/security code normally found on the back of your card,This is the 3-4 digit verification number/security code normally found on the back of your card,/* No comment provided by engineer. */
This will discard your edits.,This will discard your edits.,/* No comment provided by engineer. */
Total,Total,/* No comment provided by engineer. */
Uploading book,Uploading book,/* No comment provided by engineer. */
Uploading Images \n%lu / %lu,Uploading Images \n%1$lu / %2$lu,/* No comment provided by engineer. */
View Item,View Item,/* No comment provided by engineer. */
We'll send you confirmation and order updates.,We'll send you confirmation and order updates.,/* No comment provided by engineer. */
We'll send you confirmation and order updates. Uncheck this box to opt out of email campaigns.,We'll send you confirmation and order updates. Uncheck this box to opt out of email campaigns.,/* No comment provided by engineer. */
Yes,Yes,/* No comment provided by engineer. */
Yes Please,Yes Please,/* No comment provided by engineer. */
"Yes, proceed","Yes, proceed",/* No comment provided by engineer. */
"Yes, remove it","Yes, remove it",/* No comment provided by engineer. */
You can add %d more for the same price.,You can add %d more for the same price.,/* No comment provided by engineer. */
You can add more photos,You can add more photos,/* No comment provided by engineer. */
You need to authorize the app to access your Instagram account if you want to import photos from there.,You need to authorize the app to access your Instagram account if you want to import photos from there.,/* No comment provided by engineer. */
You've only selected %d photo.,You've only selected %d photo.,/* No comment provided by engineer. */
You've only selected %d photos.,You've only selected %d photos.,/* No comment provided by engineer. */
You've selected %d photos.,You've selected %d photos.,/* No comment provided by engineer. */
Your 15-16 digit card number,Your 15-16 digit card number,/* No comment provided by engineer. */
Your card expiry date,Your card expiry date,/* No comment provided by engineer. */
Your payment was not approved (transaction state: %@). Please try again.,Your payment was not approved (transaction state: %@). Please try again.,/* No comment provided by engineer. */
Your Phone,Your Phone,/* No comment provided by engineer. */
ZIP Code,ZIP Code,/* No comment provided by engineer. */
ΟΚ,ΟΚ,/* No comment provided by engineer. */
